PutativeSubstrate,GeneAnnotation,AssignedCAZy,Annotation,Notes
Cell Wall,Lysozyme,GH25,catalase,.
Cell Wall,Membrane-bound Lytic murein transglycosylase A,GH102,catalase/hydroperoxidase HPI,.
Cell Wall,Membrane-bound Lytic murein transglycosylase B,GH103,catalase/peroxidase,.
Cell Wall,,GH23,catalase/peroxidase HPI,.
Cell Wall,Membrane-bound Lytic murein transglycosylase C,GH23,catalase/peroxidase HPI,.
Cell Wall,Membrane-bound Lytic murein transglycosylase D,GH23,cpeB; catalase/peroxidase,.
Cellulose,Cellulase,GH12,katG; catalase,.
Cellulose,,GH5,katG; catalase,.
Cellulose,,GH6,katG; catalase peroxidase,.
Cellulose,,GH74,katG; catalase-peroxidase,.
Cellulose,Cellulase [EC:3.2.1.4],GH45,katG; catalase-peroxidase,.
Cellulose,,GH5,katG; catalase-peroxidase,.
Cellulose,,GH51,katG; peroxidase/catalase katG,.
Cellulose,,GH6,katGa; peroxidase/catalase oxidoreductase,.
Cellulose,,GH74,Tannan or Ferulic Acid Tannase and feruloyl esterase,.
Cellulose,Cellulase [EC:3.2.1.91],GH48,Chitin deacetylase,EC:3.5.1.41
Cellulose,"Cellulose 1,4-beta-cellobiosidase [EC:3.2.1.91]",GH48,Acetyl xylan esterase,.
Cellulose,,GH6,Xylanase/chitin deacetylase,.
Cellulose,Endoglucanase [EC:3.2.1.4] (Berlemont and Martiny 2013),GH12,Cutinase,EC:3.1.1.74
Cellulose,,GH5,Pectinesterase,EC:3.1.1.11
Cellulose,,GH6,6-phospho-beta-glucosidase,EC:3.2.1.86
Cellulose,,GH74,Beta-glucosidase,EC:3.2.1.21
Cellulose,,GH8,Cellulase/xylanase,.
Cellulose,,GH9,"Endo-1,4-beta-xylanase",EC:3.2.1.8
Chitin,Beta-N-acetylhexosaminidase [EC:3.2.1.52] (Konno et al. 2012),GH3,Membrane-bound Lytic murein transglycosylase A,.
Chitin,Chitin deacetylase [EC:3.5.1.41],CE4,Membrane-bound Lytic murein transglycosylase B,.
Chitin,Chitinase [EC:3.2.1.14],GH18,Unsaturated rhamnogalacturonyl hydrolase,EC:3.2.1.172
Chitin,Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase,GH73,"Endo-1,4-beta-xylanase",EC:3.2.1.8
Cutin,Cutinase [EC:3.1.1.74],CE5,Cellulase,.
Disaccharides,6-phospho-beta-glucosidase [EC:3.2.1.86] (Yu et al. 2013),GH1,Endoglucanase,EC:3.2.1.4
Disaccharides,,GH4,"Xyloglucan-specific endo-beta-1,4-glucanase",EC:3.2.1.151
Disaccharides,Cellobiose phosphorylase [EC:2.4.1.20],GH94,Glycogen debranching enzyme,.
Fructan,Levanase [EC:3.2.1.65],GH32,Alpha-amylase,.
Glycogen,"Amylo-alpha-1,6-glucosidase",GH78,Alpha-amylase,EC:3.2.1.1
Glycogen,Glycogen debranching enzyme,GH13,Alpha-glucosidase,.
Glycogen,,GH133,Alpha-glucosidase,EC:3.2.1.20
Lignin,catalase,AA2,Isoamylase,.
Lignin,catalase/hydroperoxidase HPI(I),AA2,Maltodextrin glucosidase,.
Lignin,catalase/peroxidase,AA2,Maltooligosyltrehalose trehalohydrolase,EC:3.2.1.141
Lignin,catalase/peroxidase HPI,AA2,"Oligo-1,6-glucosidase",EC:3.2.1.10
Lignin,catalase/peroxidase HPI (EC:1.11.1.6),AA2,Pullulanase,EC:3.2.1.41
Lignin,cpeB; catalase/peroxidase,AA2,Trehalose-6-phosphate hydrolase,EC:3.2.1.93
Lignin,katG; catalase (EC:1.11.1.6 1.11.1.7),AA2,Glycogen debranching enzyme,.
Lignin,katG; catalase (EC:1.11.1.6),AA2,Glucoamylase,.
Lignin,katG; catalase peroxidase (EC:1.11.1.21),AA2,"Glucan 1,3-beta-glucosidase",.
Lignin,katG; catalase-peroxidase,AA2,"1,3-beta-glucanase",.
Lignin,katG; catalase-peroxidase (EC:1.11.1.21),AA2,"Endo-1,3-1,4-beta-glycanase",.
Lignin,katG; catalase-peroxidase (EC:1.11.1.6),AA2,"Endo-beta-1,3-1,4 glucanase",.
Lignin,katG; peroxidase/catalase katG (EC:1.11.1.7 1.11.1.8),AA2,"Endo-beta-1,3-1,4 glucanase",.
Lignin,katGa; peroxidase/catalase oxidoreductase (EC:1.11.1.6),AA2,Unspecified beta-glucanase,EC:3.2.1.73
Cellulose-Oligosaccharide,"Beta-glucosidase [EC:3.2.1.21] (Berlemont and Martiny 2013, Bergmann et al. 2014)",GH1,Chitinase,EC:3.2.1.14
